meal_id,meal_name,meal_type,calories,protein,carbohydrate,fats,day_of_week
1,Avocado Toast,Breakfast,373,12.5,39.2,18.5,Monday
2,Greek Yogurt with Berries,Breakfast,432,15.7,45.2,20.9,Monday
3,Smoothie Bowl,Breakfast,329,12.7,39.4,13.4,Monday
4,Oatmeal with Fruits,Breakfast,363,14.0,37.8,17.3,Monday
5,Protein Pancakes,Breakfast,416,10.9,51.7,18.4,Monday
6,Egg Benedict,Breakfast,473,20.7,56.8,18.1,Monday
7,Spinach Omelette,Breakfast,352,16.4,36.4,15.6,Monday
8,Quiche Lorraine,Breakfast,361,14.1,39.0,16.5,Monday
9,Egg Salad,Breakfast,365,11.4,44.6,15.7,Monday
10,Mango Smoothie,Breakfast,465,11.7,51.5,23.6,Monday
11,Avocado Toast,Breakfast,386,11.1,41.3,19.6,Monday
12,Greek Yogurt with Berries,Breakfast,343,16.7,39.3,13.2,Monday
13,Smoothie Bowl,Breakfast,308,11.6,34.5,13.7,Monday
14,Oatmeal with Fruits,Breakfast,400,12.2,45.8,18.7,Monday
15,Protein Pancakes,Breakfast,328,15.4,36.5,13.4,Monday
16,Egg Benedict,Breakfast,313,15.4,34.7,12.5,Monday
17,Spinach Omelette,Breakfast,425,10.9,52.6,19.0,Monday
18,Quiche Lorraine,Breakfast,469,21.5,56.7,17.4,Monday
19,Egg Salad,Breakfast,397,12.3,43.9,19.1,Monday
20,Mango Smoothie,Breakfast,462,19.0,51.1,20.2,Monday
21,Avocado Toast,Breakfast,471,19.8,53.2,19.9,Monday
22,Greek Yogurt with Berries,Breakfast,300,10.7,30.0,15.2,Monday
23,Smoothie Bowl,Breakfast,388,14.3,40.7,18.7,Monday
24,Oatmeal with Fruits,Breakfast,427,19.1,50.7,16.4,Monday
25,Protein Pancakes,Breakfast,409,20.4,45.9,16.0,Monday
26,Egg Benedict,Breakfast,388,14.0,38.9,19.6,Monday
27,Spinach Omelette,Breakfast,368,12.8,42.3,16.4,Monday
28,Quiche Lorraine,Breakfast,404,11.4,47.1,18.9,Monday
29,Egg Salad,Breakfast,323,14.1,34.3,14.4,Monday
30,Mango Smoothie,Breakfast,328,15.3,35.8,13.7,Monday
31,Avocado Toast,Breakfast,491,20.3,54.7,21.2,Monday
32,Greek Yogurt with Berries,Breakfast,445,15.7,54.0,18.5,Monday
33,Smoothie Bowl,Breakfast,327,13.2,34.4,15.2,Monday
34,Oatmeal with Fruits,Breakfast,408,18.8,44.9,17.0,Monday
35,Protein Pancakes,Breakfast,461,14.7,54.7,20.4,Monday
36,Egg Benedict,Breakfast,339,10.0,38.2,16.2,Monday
37,Spinach Omelette,Breakfast,442,13.2,45.2,23.2,Monday
38,Quiche Lorraine,Breakfast,362,13.1,38.9,17.1,Monday
39,Egg Salad,Breakfast,373,12.1,44.2,16.4,Monday
40,Mango Smoothie,Breakfast,308,15.1,36.3,11.4,Monday
41,Grilled Chicken Salad,Lunch,603,18.6,65.4,29.7,Monday
42,Beef Stir Fry,Lunch,796,33.9,87.9,34.3,Monday
43,Turkey Sandwich,Lunch,623,23.7,64.5,30.0,Monday
44,Chicken Caesar Wrap,Lunch,758,20.3,75.8,41.5,Monday
45,Vegetable Biryani,Lunch,573,21.8,60.5,27.1,Monday
46,Sushi Rolls,Lunch,774,37.0,87.1,30.8,Monday
47,Chicken Alfredo,Lunch,692,24.4,71.2,34.4,Monday
48,Beef Burrito,Lunch,617,21.3,65.9,29.8,Monday
49,Shrimp Tacos,Lunch,699,25.5,73.5,33.7,Monday
50,Chicken Quesadilla,Lunch,515,23.3,55.0,22.4,Monday
51,Grilled Chicken Salad,Lunch,681,25.7,84.2,26.8,Monday
52,Beef Stir Fry,Lunch,732,33.0,76.1,32.8,Monday
53,Turkey Sandwich,Lunch,627,28.1,74.3,24.2,Monday
